image_path,gt_label,gt_mask,split,is_normal,defect_type
train/good/084.png,good,none,train,1,none
test/contamination/009.png,contamination,ground_truth/contamination/009_mask.png,test,0,contamination
train/good/045.png,good,none,train,1,none
train/good/176.png,good,none,train,1,none
train/good/143.png,good,none,train,1,none
train/good/125.png,good,none,train,1,none
test/broken_large/018.png,broken_large,ground_truth/broken_large/018_mask.png,test,0,broken_large
train/good/118.png,good,none,train,1,none
train/good/009.png,good,none,train,1,none
train/good/090.png,good,none,train,1,none
train/good/147.png,good,none,train,1,none
test/good/003.png,good,none,test,1,none
train/good/033.png,good,none,train,1,none
test/good/008.png,good,none,test,1,none
test/broken_large/012.png,broken_large,ground_truth/broken_large/012_mask.png,test,0,broken_large
train/good/077.png,good,none,train,1,none
train/good/046.png,good,none,train,1,none
train/good/005.png,good,none,train,1,none
test/broken_small/002.png,broken_small,ground_truth/broken_small/002_mask.png,test,0,broken_small
test/broken_small/015.png,broken_small,ground_truth/broken_small/015_mask.png,test,0,broken_small
train/good/124.png,good,none,train,1,none
test/broken_small/009.png,broken_small,ground_truth/broken_small/009_mask.png,test,0,broken_small
test/good/006.png,good,none,test,1,none
train/good/101.png,good,none,train,1,none
train/good/075.png,good,none,train,1,none
test/contamination/020.png,contamination,ground_truth/contamination/020_mask.png,test,0,contamination
test/good/002.png,good,none,test,1,none
train/good/109.png,good,none,train,1,none
train/good/060.png,good,none,train,1,none
train/good/202.png,good,none,train,1,none
train/good/042.png,good,none,train,1,none
train/good/056.png,good,none,train,1,none
test/good/012.png,good,none,test,1,none
train/good/117.png,good,none,train,1,none
train/good/059.png,good,none,train,1,none
train/good/165.png,good,none,train,1,none
test/good/009.png,good,none,test,1,none
train/good/113.png,good,none,train,1,none
train/good/159.png,good,none,train,1,none
train/good/063.png,good,none,train,1,none
train/good/146.png,good,none,train,1,none
train/good/066.png,good,none,train,1,none
test/contamination/018.png,contamination,ground_truth/contamination/018_mask.png,test,0,contamination
train/good/158.png,good,none,train,1,none
train/good/181.png,good,none,train,1,none
train/good/030.png,good,none,train,1,none
train/good/022.png,good,none,train,1,none
train/good/024.png,good,none,train,1,none
test/good/004.png,good,none,test,1,none
train/good/119.png,good,none,train,1,none
test/broken_small/017.png,broken_small,ground_truth/broken_small/017_mask.png,test,0,broken_small
train/good/079.png,good,none,train,1,none
train/good/017.png,good,none,train,1,none
train/good/172.png,good,none,train,1,none
test/broken_large/004.png,broken_large,ground_truth/broken_large/004_mask.png,test,0,broken_large
train/good/177.png,good,none,train,1,none
